2025-03-10T13:08:54Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""22174.0789"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.405\"", \""0.595\""]"",""volume"":""298975.765963"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T13:06:56.807008Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":298975.765963,""liquidityNum"":22174.0789,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":18959.736149,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":18959.736149,""volumeClob"":298975.765963,""liquidityClob"":22174.0789,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9910557221079755,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.03,""oneDayPriceChange"":0.085,""lastTradePrice"":0.42,""bestBid"":0.39,""bestAsk"":0.42,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T13:21:13Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""22475.6145"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.39\"", \""0.61\""]"",""volume"":""299140.028257"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T13:20:48.25621Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":299140.028257,""liquidityNum"":22475.6145,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19123.998443,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19123.998443,""volumeClob"":299140.028257,""liquidityClob"":22475.6145,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9880446596186148,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.02,""oneDayPriceChange"":0.085,""lastTradePrice"":0.42,""bestBid"":0.38,""bestAsk"":0.4,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T17:20:22Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""23241.1196"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.375\"", \""0.625\""]"",""volume"":""300156.37944"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T17:16:22.143181Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":300156.37944,""liquidityNum"":23241.1196,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19456.501149,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19456.501149,""volumeClob"":300156.37944,""liquidityClob"":23241.1196,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9846153846153846,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.03,""oneDayPriceChange"":0.07,""lastTradePrice"":0.38,""bestBid"":0.36,""bestAsk"":0.39,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T17:28:55Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""22463.0006"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.375\"", \""0.625\""]"",""volume"":""300156.37944"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T17:28:22.288165Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":300156.37944,""liquidityNum"":22463.0006,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19456.501149,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19456.501149,""volumeClob"":300156.37944,""liquidityClob"":22463.0006,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9846153846153846,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.03,""oneDayPriceChange"":0.055,""lastTradePrice"":0.38,""bestBid"":0.36,""bestAsk"":0.39,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T17:29:10Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""22463.0006"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.375\"", \""0.625\""]"",""volume"":""300156.37944"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T17:28:22.288165Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":300156.37944,""liquidityNum"":22463.0006,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19456.501149,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19456.501149,""volumeClob"":300156.37944,""liquidityClob"":22463.0006,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9846153846153846,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.03,""oneDayPriceChange"":0.055,""lastTradePrice"":0.38,""bestBid"":0.36,""bestAsk"":0.39,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T17:40:22Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""23340.3685"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.365\"", \""0.635\""]"",""volume"":""300156.37944"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T17:40:22.112766Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":300156.37944,""liquidityNum"":23340.3685,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19395.030562,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19395.030562,""volumeClob"":300156.37944,""liquidityClob"":23340.3685,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9821012055292297,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.01,""oneDayPriceChange"":0.04,""lastTradePrice"":0.38,""bestBid"":0.36,""bestAsk"":0.37,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
2025-03-10T17:55:01Z;"{""id"":""516710"",""question"":""US recession in 2025?"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""slug"":""us-recession-in-2025"",""resolutionSource"":"""",""endDate"":""2026-02-28T12:00:00Z"",""liquidity"":""23368.9145"",""startDate"":""2025-01-08T01:33:54.924756Z"",""image"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""icon"":""https://polymarket-upload.s3.us-east-2.amazonaws.com/us-recession-in-2025-01ZjnLjvO4a3.jpg"",""description"":""This market will resolve to “Yes”, if either of the following conditions are met:\n\n1.  The National Bureau of Economic Research (NBER) publicly announces that a recession has occurred in the United States, at any point in 2025, with the announcement made by December 31, 2025, 11:59 PM ET.\n\n2.  The seasonally adjusted annualized percent change in quarterly U.S. real GDP from the previous quarter is less than 0.0 for two consecutive quarters between Q4 2024 and Q4 2025 (inclusive), as reported by the Bureau of Economic Analysis (BEA). \n\nOtherwise, this market will resolve to \""No\"". \n\nNote that advance estimates will be considered. For example, if upon release, the advance estimate for Q2 2025 was negative, and the Q1 2025's most recent, up-to-date estimate was also negative, this market would resolve to \""Yes\"". If on December 31, 2025 the latest estimate for quarterly GDP in Q3 2025 was negative, this market will stay open until the Advance estimate of Q4 2025 is published, at which point it will resolve to \""Yes\"" if Q4 2025 was negative or if the NBER declares a recession by then.\n\nThe resolution source will be the official announcements from the NBER and the BEA’s estimate of seasonally adjusted annualized percent change in quarterly US real GDP from previous quarters as released by the Bureau of Economic Analysis (BEA), https://www.bea.gov/data/gdp/gross-domestic-product"",""outcomes"":""[\""Yes\"", \""No\""]"",""outcomePrices"":""[\""0.375\"", \""0.625\""]"",""volume"":""300161.37944"",""active"":true,""closed"":false,""marketMakerAddress"":"""",""createdAt"":""2024-12-29T18:04:31.897422Z"",""updatedAt"":""2025-03-10T17:54:22.93683Z"",""new"":false,""featured"":false,""submitted_by"":""0x91430CaD2d3975766499717fA0D66A78D814E5c5"",""archived"":false,""resolvedBy"":""0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74"",""restricted"":true,""groupItemTitle"":"""",""groupItemThreshold"":""0"",""questionID"":""0xd87778fac13b570524bc8e8056bc235b3d696ecfcbe39afd754daca0741c419b"",""enableOrderBook"":true,""orderPriceMinTickSize"":0.01,""orderMinSize"":5,""volumeNum"":300161.37944,""liquidityNum"":23368.9145,""endDateIso"":""2026-02-28"",""startDateIso"":""2025-01-08"",""hasReviewedDates"":true,""volume24hr"":19400.030562,""clobTokenIds"":""[\""104173557214744537570424345347209544585775842950109756851652855913015295701992\"", \""44528029102356085806317866371026691780796471200782980570839327755136990994869\""]"",""umaBond"":""500"",""umaReward"":""5"",""volume24hrClob"":19400.030562,""volumeClob"":300161.37944,""liquidityClob"":23368.9145,""acceptingOrders"":true,""negRisk"":false,""ready"":false,""funded"":false,""acceptingOrdersTimestamp"":""2025-01-08T01:32:33Z"",""cyom"":false,""competitive"":0.9846153846153846,""pagerDutyNotificationEnabled"":false,""approved"":true,""clobRewards"":[{""id"":""12951"",""conditionId"":""0xfa48a99317daef1654d5b03e30557c4222f276657275628d9475e141c64b545d"",""assetAddress"":""0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174"",""rewardsAmount"":0,""rewardsDailyRate"":50,""startDate"":""2025-01-07"",""endDate"":""2500-12-31""}],""rewardsMinSize"":50,""rewardsMaxSpread"":3.5,""spread"":0.01,""oneDayPriceChange"":0.05,""lastTradePrice"":0.37,""bestBid"":0.37,""bestAsk"":0.38,""automaticallyActive"":true,""clearBookOnStart"":true,""manualActivation"":false,""negRiskOther"":false}"
